,Company,Location,Date,Rocket,Country
0,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1957-10-04,Sputnik 8K71PS, Kazakhstan
1,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1957-11-03,Sputnik 8K71PS, Kazakhstan
2,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1957-12-06,Vanguard, USA
3,AMBA,"LC-26A, Cape Canaveral AFS, Florida, USA",1958-02-01,Juno I, USA
4,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1958-02-05,Vanguard, USA
5,AMBA,"LC-26A, Cape Canaveral AFS, Florida, USA",1958-03-05,Juno I, USA
6,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1958-03-17,Vanguard, USA
7,AMBA,"LC-5, Cape Canaveral AFS, Florida, USA",1958-03-26,Juno I, USA
8,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1958-04-27,Sputnik 8A91, Kazakhstan
9,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1958-04-28,Vanguard, USA
10,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1958-05-15,Sputnik 8A91, Kazakhstan
11,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1958-05-28,Vanguard, USA
12,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1958-06-26,Vanguard, USA
13,US Navy,"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",1958-07-25,NOTS-EV-1 Pilot II, USA
14,AMBA,"LC-5, Cape Canaveral AFS, Florida, USA",1958-07-26,Juno I, USA
15,US Navy,"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",1958-08-12,NOTS-EV-1 Pilot II, USA
16,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1958-08-17,Thor-DM 18 Able I, USA
17,US Navy,"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",1958-08-22,NOTS-EV-1 Pilot II, USA
18,AMBA,"LC-5, Cape Canaveral AFS, Florida, USA",1958-08-24,Juno I, USA
19,US Navy,"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",1958-08-25,NOTS-EV-1 Pilot II, USA
20,US Navy,"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",1958-08-26,NOTS-EV-1 Pilot II, USA
21,US Navy,"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",1958-08-29,NOTS-EV-1 Pilot II, USA
22,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1958-09-23,Vostok, Kazakhstan
23,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1958-09-26,Vanguard, USA
24,NASA,"SLC-17A, Cape Canaveral AFS, Florida, USA",1958-10-11,Thor-DM 18 Able I, USA
25,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1958-10-11,Vostok, Kazakhstan
26,AMBA,"LC-5, Cape Canaveral AFS, Florida, USA",1958-10-23,Juno I, USA
27,NASA,"SLC-17A, Cape Canaveral AFS, Florida, USA",1958-11-08,Thor-DM 18 Able I, USA
28,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1958-12-04,Vostok, Kazakhstan
29,AMBA,"LC-5, Cape Canaveral AFS, Florida, USA",1958-12-06,Juno II, USA
30,US Air Force,"LC-11, Cape Canaveral AFS, Florida, USA",1958-12-18,SM-65B Atlas, USA
31,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1959-01-02,Vostok, Kazakhstan
32,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1959-02-17,Vanguard, USA
33,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1959-02-28,Thor-DM18 Agena-A, USA
34,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1959-04-13,Thor-DM18 Agena-A, USA
35,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1959-04-14,Vanguard, USA
36,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1959-06-03,Thor-DM18 Agena-A, USA
37,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1959-06-18,Vostok, Kazakhstan
38,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1959-06-22,Vanguard, USA
39,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1959-06-25,Thor-DM18 Agena-A, USA
40,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1959-08-07,Thor DM-18 Able-III, USA
41,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1959-08-13,Thor-DM18 Agena-A, USA
42,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1959-08-19,Thor-DM18 Agena-A, USA
43,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1959-09-09,Atlas-D Mercury, USA
44,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1959-09-12,Vostok, Kazakhstan
45,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1959-09-17,Thor DM-18 Able-II, USA
46,US Navy,"LC-18A, Cape Canaveral AFS, Florida, USA",1959-09-18,Vanguard, USA
47,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1959-10-04,Vostok, Kazakhstan
48,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1959-11-07,Thor-DM18 Agena-A, USA
49,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1959-11-20,Thor-DM18 Agena-A, USA
50,General Dynamics,"LC-14, Cape Canaveral AFS, Florida, USA",1959-11-26,Atlas-D Able, USA
51,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1960-02-04,Thor-DM18 Agena-A, USA
52,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1960-02-19,Thor-DM18 Agena-A, USA
53,General Dynamics,"LC-14, Cape Canaveral AFS, Florida, USA",1960-02-26,Atlas-LV3 Agena-A, USA
54,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1960-03-11,Thor DM-18 Able-IV, USA
55,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1960-04-01,Thor DM-18 Able-II, USA
56,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1960-04-13,Thor-DM21 Ablestar, USA
57,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-04-15,Vostok, Kazakhstan
58,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1960-04-15,Thor-DM18 Agena-A, USA
59,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-04-16,Vostok, Kazakhstan
60,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1960-05-13,Thor DM-19 Delta, USA
61,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-05-15,Vostok, Kazakhstan
62,General Dynamics,"LC-14, Cape Canaveral AFS, Florida, USA",1960-05-24,Atlas-LV3 Agena-A, USA
63,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1960-06-22,Thor-DM21 Ablestar, USA
64,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1960-06-29,Thor-DM18 Agena-A, USA
65,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-07-28,Vostok, Kazakhstan
66,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1960-07-29,Atlas-D Mercury, USA
67,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1960-08-10,Thor-DM18 Agena-A, USA
68,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1960-08-12,Thor DM-19 Delta, USA
69,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1960-08-18,Thor-DM18 Agena-A, USA
70,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1960-08-18,Thor-DM21 Ablestar, USA
71,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-08-19,Vostok, Kazakhstan
72,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1960-09-13,Thor-DM18 Agena-A, USA
73,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1960-09-25,Atlas-D Able, USA
74,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1960-10-04,Thor-DM21 Ablestar, USA
75,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-10-10,Molniya, Kazakhstan
76,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1960-10-11,Atlas-LV3 Agena-A, USA
77,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-10-14,Molniya, Kazakhstan
78,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1960-10-26,Thor DM-21 Agena-B, USA
79,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1960-11-12,Thor DM-21 Agena-B, USA
80,NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1960-11-21,Mercury-Redstone, USA
81,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1960-11-23,Thor DM-19 Delta, USA
82,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1960-11-30,Thor-DM21 Ablestar, USA
83,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-12-01,Vostok, Kazakhstan
84,NASA,"LA-3, Wallops Flight Facility, Virginia, USA",1960-12-04,Scout X-1, USA
85,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1960-12-07,Thor DM-21 Agena-B, USA
86,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1960-12-15,Atlas-D Able, USA
87,NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1960-12-19,Mercury-Redstone, USA
88,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1960-12-20,Thor DM-21 Agena-B, USA
89,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1960-12-22,Vostok, Kazakhstan
90,NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-01-31,Mercury-Redstone, USA
91,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1961-01-31,Atlas-LV3 Agena-A, USA
92,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-02-04,Molniya, Kazakhstan
93,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-02-12,Molniya, Kazakhstan
94,NASA,"LA-3, Wallops Flight Facility, Virginia, USA",1961-02-16,Scout X-1, USA
95,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-02-17,Thor DM-21 Agena-B, USA
96,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1961-02-18,Thor DM-21 Agena-B, USA
97,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-02-21,Atlas-D Mercury, USA
98,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1961-02-22,Thor-DM21 Ablestar, USA
99,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-03-09,Vostok, Kazakhstan
100,NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-03-24,Mercury-Redstone, USA
101,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-03-25,Vostok, Kazakhstan
102,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1961-03-25,Thor DM-19 Delta, USA
103,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-03-30,Thor DM-21 Agena-B, USA
104,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1961-04-08,Thor DM-21 Agena-B, USA
105,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-04-12,Vostok, Kazakhstan
106,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-04-25,Atlas-D Mercury, USA
107,NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-05-05,Mercury-Redstone, USA
108,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-06-08,Thor DM-21 Agena-B, USA
109,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1961-06-16,Thor DM-21 Agena-B, USA
110,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1961-06-29,Thor-DM21 Ablestar, USA
111,NASA,"LA-3, Wallops Flight Facility, Virginia, USA",1961-06-30,Scout X-1, USA
112,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1961-07-07,Thor DM-21 Agena-B, USA
113,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1961-07-12,Thor DM-19 Delta, USA
114,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1961-07-12,Atlas-LV3 Agena-B, USA
115,NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-07-21,Mercury-Redstone, USA
116,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-07-21,Thor DM-21 Agena-B, USA
117,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1961-08-04,Thor DM-21 Agena-B, USA
118,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-08-06,Vostok, Kazakhstan
119,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1961-08-16,Thor DM-19 Delta, USA
120,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1961-08-23,Atlas-LV3 Agena-B, USA
121,NASA,"LA-3, Wallops Flight Facility, Virginia, USA",1961-08-25,Scout X-1, USA
122,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-08-30,Thor DM-21 Agena-B, USA
123,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1961-09-09,Atlas-LV3 Agena-B, USA
124,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1961-09-12,Thor DM-21 Agena-B, USA
125,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-09-13,Atlas-D Mercury, USA
126,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1961-09-17,Thor DM-21 Agena-B, USA
127,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-10-13,Thor DM-21 Agena-B, USA
128,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1961-10-21,Atlas-LV3 Agena-B, USA
129,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1961-10-23,Thor DM-21 Agena-B, USA
130,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1961-10-27,Cosmos-2I (63S1), Russia
131,NASA,"LC-18B, Cape Canaveral AFS, Florida, USA",1961-11-01,Blue Scout II, USA
132,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1961-11-05,Thor DM-21 Agena-B, USA
133,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-11-15,Thor DM-21 Agena-B, USA
134,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1961-11-15,Thor-DM21 Ablestar, USA
135,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1961-11-18,Atlas-LV3 Agena-B, USA
136,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1961-11-22,Atlas-LV3 Agena-B, USA
137,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-11-29,Atlas-D Mercury, USA
138,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1961-12-11,Vostok, Kazakhstan
139,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1961-12-12,Thor DM-21 Agena-B, USA
140,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1961-12-21,Cosmos-2I (63S1), Russia
141,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1961-12-22,Atlas-LV3 Agena-B, USA
142,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-01-13,Thor DM-21 Agena-B, USA
143,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1962-01-24,Thor-DM21 Ablestar, USA
144,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1962-01-26,Atlas-LV3 Agena-B, USA
145,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-02-08,Thor DM-19 Delta, USA
146,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1962-02-20,Atlas-D Mercury, USA
147,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-02-21,Thor DM-21 Agena-B, USA
148,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-02-27,Thor DM-21 Agena-B, USA
149,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-03-07,Thor DM-19 Delta, USA
150,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1962-03-07,Atlas-LV3 Agena-B, USA
151,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-03-16,Cosmos-2I (63S1), Russia
152,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-04-06,Cosmos-2I (63S1), Russia
153,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1962-04-09,Atlas-LV3 Agena-B, USA
154,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-04-18,Thor DM-21 Agena-B, USA
155,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1962-04-23,Atlas-LV3 Agena-B, USA
156,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-04-24,Cosmos-2I (63S1), Russia
157,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-04-26,Vostok, Kazakhstan
158,NASA,"LA-3, Wallops Flight Facility, Virginia, USA",1962-04-26,Scout X-2, USA
159,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-04-26,Thor DM-19 Delta, USA
160,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1962-04-26,Atlas-LV3 Agena-B, USA
161,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-04-29,Thor DM-21 Agena-B, USA
162,General Dynamics,"SLC-36A, Cape Canaveral AFS, Florida, USA",1962-05-08,Atlas-LV3C Centaur-A, USA
163,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1962-05-10,Thor-DM21 Ablestar, USA
164,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-05-15,Thor DM-21 Agena-B, USA
165,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1962-05-24,Atlas-D Mercury, USA
166,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1962-05-24,Scout X-2M, USA
167,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-05-28,Cosmos-2I (63S1), Russia
168,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1962-05-30,Thor DM-21 Agena-B, USA
169,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-06-01,Vostok-2, Kazakhstan
170,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-06-02,Thor-DM18 Agena-A, USA
171,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1962-06-17,Atlas-LV3 Agena-B, USA
172,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-06-18,Thor DM-21 Agena-B, USA
173,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-06-19,Thor DM-19 Delta, USA
174,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-06-23,Thor DM-21 Agena-B, USA
175,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1962-06-28,Thor DM-21 Agena-D, USA
176,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-06-30,Cosmos-2I (63S1), Russia
177,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1962-07-10,Thor DM-19 Delta, USA
178,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1962-07-18,Atlas-LV3 Agena-B, USA
179,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-07-21,Thor DM-21 Agena-B, USA
180,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1962-07-22,Atlas-LV3 Agena-B, USA
181,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-07-28,Thor DM-21 Agena-B, USA
182,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-07-28,Vostok-2, Kazakhstan
183,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1962-08-02,Thor DM-21 Agena-D, USA
184,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1962-08-05,Atlas-LV3 Agena-B, USA
185,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-08-11,Vostok, Kazakhstan
186,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-08-12,Vostok, Kazakhstan
187,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-08-18,Cosmos-2I (63S1), Russia
188,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1962-08-23,Scout X-2M, USA
189,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-08-25,Molniya, Kazakhstan
190,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1962-08-27,Atlas-LV3 Agena-B, USA
191,US Air Force,"SLC-2W, Vandenberg AFB, California, USA",1962-08-29,Thor DM-21 Agena-D, USA
192,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-09-01,Molniya, Kazakhstan
193,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-09-01,Thor DM-21 Agena-B, USA
194,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-09-12,Molniya, Kazakhstan
195,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-09-17,Thor DM-21 Agena-B, USA
196,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-09-18,Thor DM-19 Delta, USA
197,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-09-27,Vostok-2, Kazakhstan
198,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1962-09-29,Thor DM-21 Agena-B, USA
199,US Air Force,"SLC-2W, Vandenberg AFB, California, USA",1962-09-29,Thor DM-21 Agena-D, USA
200,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1962-10-02,Delta A, USA
201,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1962-10-03,Atlas-D Mercury, USA
202,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-10-09,Thor DM-21 Agena-B, USA
203,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-10-17,Vostok-2, Kazakhstan
204,General Dynamics,"LC-12, Cape Canaveral AFS, Florida, USA",1962-10-18,Atlas-LV3 Agena-B, USA
205,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-10-20,Cosmos-2I (63S1), Russia
206,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-10-24,Molniya, Kazakhstan
207,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1962-10-25,Cosmos-2I (63S1), Russia
208,US Air Force,"SLC-2W, Vandenberg AFB, California, USA",1962-10-26,Thor DM-21 Agena-D, USA
209,US Air Force,"SLC-17B, Cape Canaveral AFS, Florida, USA",1962-10-27,Delta A, USA
210,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-10-31,Thor-DM21 Ablestar, USA
211,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-11-01,Molniya, Kazakhstan
212,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-11-04,Molniya, Kazakhstan
213,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-11-05,Thor DM-21 Agena-B, USA
214,General Dynamics,"SLC-3W, Vandenberg AFB, California, USA",1962-11-11,Atlas-LV3 Agena-B, USA
215,US Air Force,"SLC-1W (75-3-4), Vandenberg AFB, California, USA",1962-11-24,Thor DM-21 Agena-B, USA
216,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1962-12-04,Thor DM-21 Agena-D, USA
217,US Air Force,"SLC-2E (75-1-1), Vandenberg AFB, California, USA",1962-12-13,Thor DM-21 Agena-D, USA
218,US Air Force,"SLC-17A, Cape Canaveral AFS, Florida, USA",1962-12-13,Delta B, USA
219,US Air Force,"SLC-1E (75-3-5), Vandenberg AFB, California, USA",1962-12-14,Thor DM-21 Agena-D, USA
220,NASA,"LA-3, Wallops Flight Facility, Virginia, USA",1962-12-16,Scout X-3, USA
221,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1962-12-17,Atlas-LV3 Agena-B, USA
222,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1962-12-19,Scout X-3, USA
223,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1962-12-22,Vostok-2, Kazakhstan
224,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-01-04,Molniya, Kazakhstan
225,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-02-03,Molniya, Kazakhstan
226,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1963-02-19,Scout X-3M, USA
227,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-03-21,Vostok-2, Kazakhstan
228,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-04-02,Molniya, Kazakhstan
229,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1963-04-05,Scout X-3, USA
230,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1963-04-06,Cosmos-2I (63S1), Russia
231,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1963-04-13,Cosmos-2I (63S1), Russia
232,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-04-22,Vostok-2, Kazakhstan
233,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1963-04-26,Scout X-2M, USA
234,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-04-28,Vostok-2, Kazakhstan
235,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1963-05-09,Atlas-LV3 Agena-B, USA
236,NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1963-05-15,Atlas-D Mercury, USA
237,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1963-05-22,Cosmos-2I (63S1), Russia
238,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-05-24,Vostok-2, Kazakhstan
239,RVSN USSR,"Mayak-2, Kapustin Yar, Russia",1963-06-01,Cosmos-2I (63S1), Russia
240,General Dynamics,"SLC-3E, Vandenberg AFB, California, USA",1963-06-12,Atlas-LV3 Agena-B, USA
241,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-06-14,Vostok, Kazakhstan
242,US Air Force,"SLC-5, Vandenberg AFB, California, USA",1963-06-16,Scout X-3, USA
243,RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan",1963-06-16,Vostok, Kazakhstan
